0,6,84,17,115,0,8,0
0,6,85,17,116,0,8,0
0,6,86,17,117,0,8,0
0,6,87,17,118,0,8,0
0,6,88,17,119,0,8,0
0,6,89,17,120,0,8,0
0,6,90,17,121,0,8,0
0,6,91,17,122,0,8,0
0,6,92,17,123,0,8,0
0,6,93,17,124,0,8,0
0,6,94,17,125,0,8,0
0,6,95,17,126,0,8,0
0,6,96,17,127,0,8,0
0,6,97,17,128,0,8,0
0,6,98,17,129,0,8,0
0,6,99,17,130,0,8,0
0,6,100,17,131,0,8,0
0,6,101,17,132,0,8,0
0,6,102,17,133,0,8,0
0,6,103,17,134,0,8,0
0,6,104,17,135,0,8,0
0,6,105,17,136,0,8,0
0,6,106,17,137,0,8,0
0,6,107,17,138,0,8,0
0,6,108,17,139,0,8,0
0,6,109,17,140,0,8,0
0,6,110,17,141,0,8,0
0,6,111,17,142,0,8,0
0,6,112,17,143,0,8,0
0,6,113,17,144,0,8,0
0,6,114,17,145,0,8,0
0,6,115,17,146,0,8,0
0,6,116,17,147,0,8,0
0,6,117,17,148,0,8,0
0,6,118,17,149,0,8,0
0,6,119,17,150,0,8,0
0,7,0,18,31,0,9,0
0,7,1,18,32,0,9,0
0,7,2,18,33,0,9,0
0,7,3,18,34,0,9,0
0,7,4,18,35,0,9,0
0,7,5,18,36,0,9,0
0,7,6,18,37,0,9,0
0,7,7,18,38,0,9,0
0,7,8,18,39,0,9,0
0,7,9,18,40,0,9,0
0,7,10,18,41,0,9,0
0,7,11,18,42,0,9,0
0,7,12,18,43,0,9,0
0,7,13,18,44,0,9,0
0,7,14,18,45,0,9,0
0,7,15,18,46,0,9,0
0,7,16,18,47,0,9,0
0,7,17,18,48,0,9,0
0,7,18,18,49,0,9,0
0,7,19,18,50,0,9,0
0,7,20,18,51,0,9,0
0,7,21,18,52,0,9,0
0,7,22,18,53,0,9,0
0,7,23,18,54,0,9,0
0,7,24,18,55,0,9,0
0,7,25,18,56,0,9,0
0,7,26,18,57,0,9,0
0,7,27,18,58,0,9,0
0,7,28,18,59,0,9,0
0,7,29,18,60,0,9,0
0,7,30,18,61,0,9,0
0,7,31,18,62,0,9,0
0,7,32,18,63,0,9,0
0,7,33,18,64,0,9,0
